file,isLeela,isFry,isBender
Futurama_2_20281.png,0,0,1
Futurama_5_30481.png,0,0,0
Futurama_4_20977.png,1,0,0
Futurama_3_12457.png,0,0,0
Futurama_5_30001.png,1,1,1
Futurama_4_29065.png,1,0,0
Futurama_5_24193.png,1,1,0
Futurama_2_29161.png,1,0,0
Futurama_2_26881.png,0,0,1
Futurama_7_26065.png,0,1,1
Futurama_6_01969.png,0,0,0
Futurama_4_02617.png,0,1,0
Futurama_5_07009.png,0,0,1
Futurama_6_21841.png,0,0,0
Futurama_2_07009.png,0,0,0
Futurama_3_09721.png,0,1,0
Futurama_3_26065.png,1,1,0
Futurama_3_28489.png,1,1,1
Futurama_3_00073.png,0,0,0
Futurama_3_18073.png,0,0,0
Futurama_1_28057.png,1,0,0
Futurama_7_07585.png,0,0,1
Futurama_6_04441.png,1,0,0
Futurama_6_25153.png,0,0,0
Futurama_1_20233.png,0,1,1
Futurama_3_24241.png,1,0,0
Futurama_4_15433.png,0,0,0
Futurama_2_25249.png,0,0,1
Futurama_2_16537.png,0,0,0
Futurama_7_02905.png,0,0,1
Futurama_6_10177.png,1,1,0
Futurama_3_20065.png,0,1,1
Futurama_3_01561.png,0,1,0
Futurama_7_26449.png,0,0,0
Futurama_7_09361.png,1,1,1
Futurama_7_12481.png,0,0,0
Futurama_4_16537.png,1,0,0
Futurama_1_09481.png,1,1,0
Futurama_7_02809.png,1,1,1
Futurama_4_13633.png,1,0,0
Futurama_1_08905.png,1,0,0
Futurama_7_12217.png,0,1,0
Futurama_5_09457.png,0,0,1
Futurama_6_06025.png,0,0,0
Futurama_6_19345.png,0,0,0
Futurama_5_05401.png,0,0,1
Futurama_3_21313.png,0,1,1
Futurama_3_30817.png,0,0,0
Futurama_1_17761.png,0,1,0
Futurama_4_11545.png,1,0,0
Futurama_4_23641.png,0,0,0
Futurama_6_29089.png,0,1,0
Futurama_3_21937.png,0,0,1
Futurama_3_28129.png,0,0,0
Futurama_4_00241.png,0,0,0
Futurama_7_04681.png,1,1,1
Futurama_3_25561.png,0,0,1
Futurama_5_19537.png,0,0,0
Futurama_6_27313.png,0,1,0
Futurama_6_12553.png,1,0,0
Futurama_6_08473.png,0,1,0
Futurama_5_05761.png,1,1,1
Futurama_5_26833.png,1,1,1
Futurama_4_00913.png,0,0,0
Futurama_6_20473.png,0,0,0
Futurama_1_15097.png,0,1,0
Futurama_1_28201.png,0,0,0
Futurama_2_12865.png,0,0,1
Futurama_5_06673.png,0,0,0
Futurama_2_22969.png,1,1,0
Futurama_3_15649.png,0,1,1
Futurama_4_26617.png,1,0,0
Futurama_3_08401.png,0,0,1
Futurama_6_28249.png,0,1,0
Futurama_1_20881.png,0,1,1
Futurama_4_12961.png,1,0,0
Futurama_1_08929.png,1,0,0
Futurama_6_02857.png,1,0,0
Futurama_2_12241.png,0,1,1
Futurama_2_27073.png,0,0,1
Futurama_1_11713.png,0,1,1
Futurama_2_04153.png,0,1,0
Futurama_4_30865.png,0,0,0
Futurama_5_26617.png,1,1,0
Futurama_4_21001.png,0,0,0
Futurama_1_19657.png,0,1,1
Futurama_7_17473.png,1,0,0
Futurama_4_12217.png,0,1,0
Futurama_7_04489.png,0,0,0
Futurama_6_15169.png,0,1,0
Futurama_1_01753.png,0,1,0
Futurama_4_21625.png,0,0,0
Futurama_6_29665.png,1,1,1
Futurama_3_04297.png,0,0,0
Futurama_4_24457.png,0,0,0
Futurama_7_15121.png,0,0,0
Futurama_3_13681.png,0,0,0
Futurama_2_28921.png,0,0,1
Futurama_7_04609.png,1,1,1
Futurama_4_18169.png,1,0,0
Futurama_4_02545.png,0,0,0
Futurama_5_30217.png,1,1,1
Futurama_4_04105.png,0,1,0
Futurama_7_18073.png,1,0,0
Futurama_3_26233.png,1,0,0
Futurama_4_14737.png,0,0,0
Futurama_4_00745.png,0,0,0
Futurama_2_07249.png,1,1,1
Futurama_4_17425.png,0,0,0
Futurama_3_21001.png,0,1,1
Futurama_3_13033.png,1,1,1
Futurama_2_28153.png,0,1,0
Futurama_5_00097.png,1,1,0
Futurama_4_14209.png,1,0,0
Futurama_4_06217.png,1,0,1
Futurama_7_26713.png,0,1,1
Futurama_5_29689.png,0,0,1
Futurama_7_00289.png,0,0,1
Futurama_5_26401.png,0,0,0
Futurama_7_29305.png,0,1,0
Futurama_1_12553.png,0,1,1
Futurama_5_00265.png,1,1,0
Futurama_4_31465.png,0,0,0
Futurama_1_07009.png,1,1,0
Futurama_2_20353.png,1,1,0
Futurama_5_27529.png,0,0,0
Futurama_4_05449.png,0,0,1
Futurama_7_29953.png,0,0,0
Futurama_3_07705.png,0,0,1
Futurama_6_26353.png,1,1,1
Futurama_6_19969.png,0,0,0
Futurama_4_09145.png,0,0,0
Futurama_4_30841.png,0,0,0
Futurama_7_10057.png,1,1,0
Futurama_4_14233.png,1,1,1
Futurama_7_21145.png,0,0,0
Futurama_5_10633.png,1,1,0
Futurama_7_15001.png,0,0,0
Futurama_7_00385.png,0,0,1
Futurama_7_05881.png,0,1,0
Futurama_6_22249.png,0,0,0
Futurama_5_15745.png,0,0,0
Futurama_5_02017.png,1,1,1
Futurama_1_23785.png,0,1,0
Futurama_2_26209.png,0,1,0
Futurama_2_20041.png,0,0,1
Futurama_3_19921.png,0,0,1
Futurama_7_23017.png,0,0,0
Futurama_5_27505.png,0,0,0
Futurama_7_30961.png,0,0,0
Futurama_3_06625.png,0,0,0
Futurama_3_10129.png,0,1,1
Futurama_4_08185.png,1,1,1
Futurama_6_30313.png,0,0,0
Futurama_6_22321.png,0,0,0
Futurama_1_13849.png,1,0,0
Futurama_4_20809.png,1,0,0
Futurama_5_01993.png,0,0,0
Futurama_2_05473.png,0,0,1
Futurama_6_09097.png,0,0,0
Futurama_5_03313.png,0,0,1
Futurama_6_03889.png,0,0,0
Futurama_7_25969.png,0,0,0
Futurama_3_06241.png,0,0,0
Futurama_6_17305.png,1,1,0
Futurama_3_22633.png,1,1,0
Futurama_1_21697.png,0,1,1
Futurama_7_15169.png,0,0,0
Futurama_2_06433.png,1,1,0
Futurama_6_15769.png,0,1,0
Futurama_3_15553.png,0,1,1
Futurama_7_21961.png,0,1,1
Futurama_6_27169.png,0,1,0
Futurama_5_00793.png,0,0,0
Futurama_1_28321.png,0,0,0
Futurama_1_04753.png,0,0,0
Futurama_2_14521.png,1,1,0
Futurama_1_04849.png,0,0,0
Futurama_3_30025.png,0,1,1
Futurama_3_27337.png,1,1,1
Futurama_1_24433.png,1,1,0
Futurama_7_02977.png,1,1,1
Futurama_6_05881.png,0,1,0
Futurama_2_05689.png,0,0,1
Futurama_4_17689.png,0,0,0
Futurama_4_21385.png,1,1,0
Futurama_5_30289.png,1,1,1
Futurama_1_31273.png,0,0,0
Futurama_3_01777.png,0,1,1
Futurama_5_17521.png,1,1,0
Futurama_7_27025.png,0,0,1
Futurama_1_27985.png,0,0,0
Futurama_5_17713.png,1,1,0
Futurama_1_18577.png,1,0,0
Futurama_5_26041.png,0,0,1
Futurama_1_01033.png,0,1,0
Futurama_4_16129.png,1,0,0
Futurama_2_19561.png,0,0,1
Futurama_7_01681.png,0,0,0
Futurama_4_23569.png,0,0,0
Futurama_4_09625.png,1,1,0
Futurama_5_05209.png,0,0,1
Futurama_2_12121.png,1,0,1
Futurama_7_29665.png,1,0,1
Futurama_5_05473.png,1,1,1
Futurama_6_13825.png,0,1,0
Futurama_5_10153.png,1,1,0
Futurama_6_02353.png,0,1,0
Futurama_6_27649.png,0,0,0
Futurama_7_11569.png,0,1,0
Futurama_4_04513.png,0,0,0
Futurama_6_23953.png,0,0,0
Futurama_4_20569.png,1,0,0
Futurama_2_14617.png,1,1,0
Futurama_2_31393.png,0,0,0
Futurama_2_09457.png,1,1,0
Futurama_4_02953.png,0,1,0
Futurama_3_09697.png,0,1,0
Futurama_3_12889.png,1,1,1
Futurama_5_08329.png,0,0,1
Futurama_4_31489.png,0,0,0
Futurama_3_19633.png,0,0,1
Futurama_7_11617.png,0,1,0
Futurama_1_06505.png,1,1,0
Futurama_3_26977.png,1,1,1
Futurama_3_19177.png,0,0,1
Futurama_5_07345.png,0,0,1
Futurama_6_04657.png,0,1,0
Futurama_7_30361.png,0,0,0
Futurama_1_16489.png,0,1,1
Futurama_1_22321.png,0,1,1
Futurama_1_08401.png,1,1,0
Futurama_3_23809.png,0,0,1
Futurama_6_26473.png,1,1,1
Futurama_1_19681.png,0,1,1
Futurama_4_11665.png,1,0,0
Futurama_5_08785.png,0,1,1
Futurama_7_15289.png,0,0,0
Futurama_3_10081.png,0,1,1
Futurama_5_21841.png,0,0,1
Futurama_5_19897.png,0,0,1
Futurama_1_26713.png,1,1,1
Futurama_1_03409.png,0,1,0
Futurama_7_19465.png,0,1,0
Futurama_3_21385.png,0,0,1
Futurama_7_27961.png,0,1,1
Futurama_2_07921.png,1,0,0
Futurama_4_07993.png,0,1,0
Futurama_5_00601.png,0,0,0
Futurama_3_15073.png,0,1,1
Futurama_4_06793.png,0,0,0
Futurama_7_19609.png,0,1,1
Futurama_3_14449.png,0,0,0
Futurama_1_26977.png,0,0,0
Futurama_1_00097.png,0,0,0
Futurama_7_11161.png,0,1,0
Futurama_5_22657.png,1,1,1
Futurama_2_22777.png,1,1,0
Futurama_5_21121.png,0,0,0
Futurama_5_18361.png,0,0,0
Futurama_3_17761.png,0,0,0
Futurama_4_24505.png,0,0,0
Futurama_7_23617.png,0,1,1
Futurama_1_22177.png,0,1,1
Futurama_2_17929.png,1,1,0
Futurama_4_29497.png,1,1,1
Futurama_5_29353.png,1,1,1
Futurama_7_25321.png,0,0,1
Futurama_6_22441.png,0,1,0
Futurama_2_25849.png,1,1,0
Futurama_5_30145.png,1,0,1
Futurama_2_16201.png,0,0,1
Futurama_5_20257.png,0,0,0
Futurama_2_22513.png,1,0,0
Futurama_2_29281.png,0,0,0
Futurama_3_20689.png,0,1,1
Futurama_2_04273.png,0,1,0
Futurama_2_08713.png,1,1,0
Futurama_2_15385.png,1,1,0
Futurama_5_09097.png,1,0,1
Futurama_2_20257.png,0,0,1
Futurama_1_10177.png,0,0,0
Futurama_6_16009.png,0,1,0
Futurama_3_12937.png,1,1,1
Futurama_3_25513.png,0,0,1
Futurama_2_02137.png,0,0,0
Futurama_2_04177.png,0,1,0
Futurama_6_07801.png,0,0,1
Futurama_6_30001.png,0,0,0
Futurama_2_21649.png,1,1,0
Futurama_3_01153.png,1,1,1
Futurama_5_05041.png,0,0,1
Futurama_3_19777.png,0,0,1
Futurama_7_12025.png,0,1,0
Futurama_5_29065.png,0,0,0
Futurama_6_25657.png,0,0,0
Futurama_2_29641.png,0,0,1
Futurama_6_29209.png,1,1,1
Futurama_2_21865.png,0,0,0
Futurama_5_21433.png,0,0,1
Futurama_1_02017.png,0,1,0
Futurama_3_18145.png,1,1,0
Futurama_1_07225.png,1,1,0
Futurama_5_10921.png,1,0,0
Futurama_4_10105.png,1,1,1
Futurama_1_06169.png,1,0,0
Futurama_1_03337.png,0,1,0
Futurama_4_04345.png,1,0,1
Futurama_7_15601.png,1,0,0
Futurama_4_02281.png,0,1,0
Futurama_6_12289.png,0,0,0
Futurama_7_12745.png,1,1,1
Futurama_5_18817.png,0,0,1
Futurama_7_11257.png,0,1,0
Futurama_4_24985.png,1,0,0
Futurama_6_27673.png,0,0,0
Futurama_3_21793.png,0,0,1
Futurama_5_26713.png,0,0,1
Futurama_4_17905.png,1,0,0
Futurama_5_12913.png,0,0,0
Futurama_6_05401.png,0,0,1
Futurama_2_21601.png,1,1,0
Futurama_7_22921.png,0,1,1
Futurama_6_17017.png,0,0,0
Futurama_6_09073.png,0,0,0
Futurama_4_20185.png,1,0,0
Futurama_4_27457.png,1,0,0
Futurama_5_23089.png,1,1,1
Futurama_3_20809.png,0,1,1
Futurama_6_01321.png,0,1,0
Futurama_4_24745.png,1,1,1
Futurama_7_14401.png,0,1,0
Futurama_1_15505.png,0,1,1
Futurama_1_14857.png,0,0,1
Futurama_3_06697.png,0,1,1
Futurama_3_06841.png,0,1,1
Futurama_2_27625.png,0,1,0
Futurama_3_13561.png,0,0,0
Futurama_2_14161.png,0,0,0
Futurama_2_17449.png,0,0,0
Futurama_7_19177.png,1,1,0
Futurama_1_18937.png,1,0,0
Futurama_4_08905.png,0,0,0
Futurama_4_06193.png,1,0,1
Futurama_2_06241.png,0,1,0
Futurama_2_13129.png,1,1,1
Futurama_6_05521.png,1,0,1
Futurama_1_24937.png,1,1,1
Futurama_3_27409.png,0,1,1
Futurama_3_03145.png,1,0,0
Futurama_3_21217.png,0,0,1
Futurama_1_30889.png,0,0,0
Futurama_3_00241.png,0,0,0
Futurama_7_29785.png,0,1,0
Futurama_6_18817.png,0,0,0
Futurama_3_21073.png,0,1,1
Futurama_4_29545.png,1,1,1
Futurama_7_27193.png,0,1,1
Futurama_4_16585.png,1,0,0
Futurama_2_04921.png,0,1,0
Futurama_6_09769.png,0,0,1
Futurama_1_10273.png,0,1,0
Futurama_5_25969.png,0,0,1
Futurama_5_22825.png,1,1,1
Futurama_3_27937.png,0,0,1
Futurama_2_08089.png,1,0,0
Futurama_5_08857.png,0,1,1
Futurama_3_11473.png,0,1,0
Futurama_6_11665.png,0,0,0
Futurama_3_13897.png,0,0,0
Futurama_4_27025.png,1,0,0
Futurama_5_23593.png,1,1,0
Futurama_4_27217.png,0,0,0
Futurama_2_03673.png,1,0,0
Futurama_4_05761.png,0,1,1
Futurama_6_09553.png,0,1,0
Futurama_6_03697.png,1,0,1
Futurama_6_11521.png,1,1,1
Futurama_6_30145.png,0,1,1
Futurama_2_14737.png,1,0,1
Futurama_4_14641.png,0,0,0
Futurama_1_27097.png,0,0,1
Futurama_1_11761.png,0,0,1
Futurama_4_06985.png,0,1,1
Futurama_3_17953.png,0,0,0
Futurama_1_19321.png,0,0,0
Futurama_7_27241.png,0,1,1
Futurama_6_30529.png,0,0,0
Futurama_5_20089.png,0,0,1
Futurama_3_12961.png,1,1,1
Futurama_1_07657.png,1,1,0
Futurama_6_02737.png,1,0,0
Futurama_1_00601.png,0,1,0
Futurama_2_10297.png,0,1,1
Futurama_3_29017.png,0,1,1
Futurama_3_13345.png,1,1,1
Futurama_7_02065.png,0,0,0
Futurama_5_00121.png,1,1,0
Futurama_2_31249.png,0,0,0
Futurama_1_18193.png,0,1,0
Futurama_5_05737.png,1,1,1
Futurama_7_15841.png,0,0,0
Futurama_5_26161.png,1,1,1
Futurama_7_03937.png,0,0,1
Futurama_7_04249.png,1,1,1
Futurama_6_08761.png,0,1,0
Futurama_2_25537.png,0,0,0
Futurama_6_04873.png,0,1,0
Futurama_1_05953.png,1,1,0
Futurama_7_24769.png,1,0,0
Futurama_5_20209.png,0,0,1
Futurama_4_07849.png,1,0,1
Futurama_2_24409.png,1,1,0
Futurama_1_30385.png,0,0,0
Futurama_1_28513.png,1,0,0
Futurama_2_13849.png,1,1,1
Futurama_4_29089.png,0,0,0
Futurama_4_12193.png,0,1,0
Futurama_2_13537.png,0,0,0
Futurama_7_25081.png,0,0,1
Futurama_6_19489.png,0,0,0
Futurama_2_00625.png,0,0,0
Futurama_1_24745.png,1,1,1
Futurama_1_28585.png,0,0,1
Futurama_7_21409.png,0,0,0
Futurama_4_23737.png,0,0,0
Futurama_3_15025.png,0,1,1
Futurama_4_23209.png,1,0,0
Futurama_4_26905.png,0,0,0
Futurama_3_22657.png,1,1,0
Futurama_6_08929.png,0,0,0
Futurama_6_17953.png,0,1,0
Futurama_4_27937.png,1,1,0
Futurama_5_13009.png,0,0,0
Futurama_7_11713.png,0,1,0
Futurama_1_06985.png,1,1,0
Futurama_5_29785.png,0,0,1
Futurama_4_26137.png,1,1,0
Futurama_2_23929.png,0,0,0
Futurama_2_29689.png,0,0,1
Futurama_6_02785.png,1,0,0
Futurama_3_04129.png,0,1,0
Futurama_7_22177.png,0,1,0
Futurama_2_13441.png,0,0,0
Futurama_3_03169.png,1,0,0
Futurama_6_14689.png,1,1,0
Futurama_4_04441.png,1,0,1
Futurama_4_16849.png,1,0,0
Futurama_5_12961.png,0,0,0
Futurama_5_14041.png,0,1,0
Futurama_3_03577.png,1,0,1
Futurama_7_26425.png,0,0,0
Futurama_3_27073.png,1,1,1
Futurama_5_17161.png,0,0,0
Futurama_7_14569.png,1,1,1
Futurama_1_15409.png,0,1,1
Futurama_6_00121.png,0,1,0
Futurama_3_16129.png,0,1,1
Futurama_5_17857.png,0,0,0
Futurama_4_02761.png,0,1,0
Futurama_7_05257.png,0,1,0
Futurama_4_21433.png,1,1,0
Futurama_4_25729.png,1,1,0
Futurama_1_11977.png,0,1,0
Futurama_2_22657.png,0,1,0
Futurama_3_13201.png,1,1,1
Futurama_1_12577.png,0,1,1
Futurama_2_29665.png,0,0,1
Futurama_1_09601.png,0,1,0
Futurama_1_08761.png,1,0,0
Futurama_1_24505.png,1,0,0
Futurama_5_12865.png,0,0,0
Futurama_7_26353.png,1,0,0
Futurama_3_26353.png,1,1,0
Futurama_2_05209.png,0,1,0
Futurama_2_24841.png,0,0,0
Futurama_2_06553.png,1,1,0
Futurama_3_17905.png,0,0,0
Futurama_7_31033.png,0,0,0
Futurama_5_09433.png,1,0,0
Futurama_6_00865.png,0,0,0
Futurama_2_21985.png,1,1,0
Futurama_7_04273.png,1,1,1
Futurama_2_30409.png,0,0,0
Futurama_1_05881.png,1,1,0
Futurama_2_18241.png,1,1,0
Futurama_7_22225.png,0,1,0
Futurama_4_13417.png,1,0,0
Futurama_4_16345.png,0,0,0
Futurama_7_21385.png,0,0,0
Futurama_7_14185.png,0,1,0
Futurama_3_29137.png,0,1,1
Futurama_3_05089.png,0,0,0
Futurama_6_20137.png,0,0,0
Futurama_6_23305.png,0,1,0
Futurama_7_24529.png,0,0,1
Futurama_1_02329.png,0,1,0
Futurama_4_29305.png,1,1,1
Futurama_6_30409.png,0,0,0
Futurama_1_09889.png,0,1,0
Futurama_2_26233.png,0,1,0
Futurama_1_20857.png,0,1,1
Futurama_2_26737.png,1,1,0
Futurama_6_16273.png,0,1,0
Futurama_4_13249.png,0,0,0
Futurama_4_23377.png,0,1,1
Futurama_5_25585.png,0,0,0
Futurama_2_24001.png,1,1,1
Futurama_2_08257.png,1,1,0
Futurama_4_11593.png,1,0,0
Futurama_6_00361.png,0,0,0
Futurama_4_30577.png,0,0,0
Futurama_1_28705.png,0,0,0
Futurama_1_08041.png,0,1,0
Futurama_2_24793.png,0,0,0
Futurama_1_21913.png,0,0,0
Futurama_3_26377.png,1,1,0
Futurama_1_19129.png,0,0,0
Futurama_3_12673.png,0,0,0
Futurama_6_27433.png,0,1,0
Futurama_2_26113.png,0,1,0
Futurama_3_00001.png,0,0,0
Futurama_7_03097.png,0,0,1
Futurama_4_03649.png,0,0,1
Futurama_6_22297.png,0,0,0
Futurama_2_28633.png,0,0,1
Futurama_5_22561.png,0,1,0
Futurama_7_09769.png,0,0,0
Futurama_3_02881.png,1,1,0
Futurama_2_31105.png,0,0,0
Futurama_6_14425.png,0,1,0
Futurama_7_14905.png,0,0,0
Futurama_4_03553.png,0,0,1
Futurama_4_13801.png,0,0,0
Futurama_2_12049.png,0,0,0
Futurama_2_14497.png,1,1,0
Futurama_3_06961.png,0,0,1
Futurama_6_25921.png,0,1,0
Futurama_4_25273.png,1,0,0
Futurama_4_06769.png,1,0,0
Futurama_6_30289.png,0,0,0
Futurama_4_11713.png,1,0,0
Futurama_6_12841.png,1,1,1
Futurama_1_25057.png,1,1,1
Futurama_2_20977.png,1,1,0
Futurama_4_03769.png,1,0,1
Futurama_7_13801.png,0,1,0
Futurama_7_20857.png,0,1,1
Futurama_6_21121.png,0,1,0
Futurama_2_20089.png,0,1,0
Futurama_1_14305.png,1,0,0
Futurama_5_08737.png,0,1,1
Futurama_4_15865.png,1,0,0
Futurama_4_07297.png,1,1,1
Futurama_6_25465.png,0,1,0
Futurama_7_30625.png,0,0,0
Futurama_5_23833.png,0,0,0
Futurama_7_24697.png,0,1,0
Futurama_7_30289.png,0,0,0
Futurama_3_28273.png,0,0,0
Futurama_4_09385.png,0,0,0
Futurama_1_03265.png,0,1,0
Futurama_1_11569.png,0,1,1
Futurama_2_03721.png,1,0,0
Futurama_4_05281.png,1,0,1
Futurama_6_00817.png,0,0,0
Futurama_5_11977.png,1,1,0
Futurama_7_11305.png,0,1,0
Futurama_5_17137.png,0,0,0
Futurama_7_27577.png,0,1,0
Futurama_5_24001.png,1,1,0
Futurama_3_17641.png,1,1,1
Futurama_5_14473.png,0,0,0
Futurama_6_28801.png,1,1,1
Futurama_3_14185.png,1,1,1
Futurama_4_00409.png,1,0,0
Futurama_4_14281.png,1,1,1
Futurama_2_05425.png,1,0,1
Futurama_5_18217.png,0,0,0
Futurama_5_01345.png,0,1,1
Futurama_4_24049.png,0,0,0
Futurama_1_12433.png,0,1,1
Futurama_7_08665.png,0,0,1
Futurama_1_00193.png,0,0,0
Futurama_3_23641.png,0,0,1
Futurama_4_18409.png,1,0,0
Futurama_6_01177.png,0,0,0
Futurama_4_28369.png,1,0,1
Futurama_1_27745.png,1,0,1
Futurama_7_29737.png,1,1,1
Futurama_3_17617.png,1,1,0
